-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/meta/Documents/robotics_workspace_new/build/mycobot_280arduino_moveit2
-- Install configuration: ""
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/ament_index/resource_index/package_run_dependencies/mycobot_280arduino_moveit2
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/ament_index/resource_index/parent_prefix_path/mycobot_280arduino_moveit2
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/environment/path.sh
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/environment/path.dsv
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/local_setup.bash
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/local_setup.sh
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/local_setup.zsh
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/local_setup.dsv
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/package.dsv
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/ament_index/resource_index/packages/mycobot_280arduino_moveit2
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/cmake/mycobot_280arduino_moveit2Config.cmake
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/cmake/mycobot_280arduino_moveit2Config-version.cmake
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/package.xml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/move_group.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/warehouse_db.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/demo.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/rsp.launch.py
